 10x10 trees, on one hectare plot.
	
&plot						
x0	= 0		
y0	= 0				
xmax = 100
ymax = 100
xslope = 0				
yslope = 0				
bearing = 0				
notrees = 100
/


&aerodyn			
zht	=	10
zpd	=	7
z0ht	=	2
/								


&xy
xycoords=
5 5
15 5
25 5
35 5
45 5
55 5
65 5
75 5
85 5
95 5
5 15
15 15
25 15
35 15
45 15
55 15
65 15
75 15
85 15
95 15
5 25
15 25
25 25
35 25
45 25
55 25
65 25
75 25
85 25
95 25
5 35
15 35
25 35
35 35
45 35
55 35
65 35
75 35
85 35
95 35
5 45
15 45
25 45
35 45
45 45
55 45
65 45
75 45
85 45
95 45
5 55
15 55
25 55
35 55
45 55
55 55
65 55
75 55
85 55
95 55
5 65
15 65
25 65
35 65
45 65
55 65
65 65
75 65
85 65
95 65
5 75
15 75
25 75
35 75
45 75
55 75
65 75
75 75
85 75
95 75
5 85
15 85
25 85
35 85
45 85
55 85
65 85
75 85
85 85
95 85
5 95
15 95
25 95
35 95
45 95
55 95
65 95
75 95
85 95
95 95
/


&allradx				
nodates = 1
values = 5.0
dates = '01/01/99'
/				

&allrady				
nodates = 1
values = 5.0
dates = '01/01/99'
/				


&allhtcrown
nodates = 1
values = 10
dates = '01/01/99'
/


&alldiam				
nodates	=	1		
values	=	0.4
/		


&allhttrunk		
nodates	=	1
values = 2.0
/		


&indivlarea
nodates = 1
values = 
107
134
168
32
28
153
104
153
2
138
158
105
166
66
144
185
72
128
151
102
94
123
31
54
165
53
116
62
71
146
187
66
54
132
154
128
113
157
168
172
14
62
34
123
179
104
37
190
16
75
156
97
162
115
149
145
73
99
133
76
61
92
101
43
162
166
174
114
61
33
89
21
123
197
198
94
7
30
82
91
10
172
147
131
114
147
125
25
155
104
164
187
70
159
116
167
142
54
152
51
/





















